clienteid;income;age;loan;default
897;51438.8;46;68987.8;0
898;40614.7;20;26496.9;0
899;56738.6;63;32108;0
900;68004.6;41;26980.4;0
901;44458.6;52;14562.3;0
902;66801.1;19;28864.6;0
903;48991.8;18;74532.6;1
904;69430.9;58;26482.2;0
905;27989.1;27;17708.1;0
906;67675.8;37;43960.7;0
907;47985.7;33;88016.1;1
908;43388.2;35;70071.5;0
909;63182.4;25;34932.2;0
910;20568.8;25;22570.6;0
911;25833.7;19;37162.5;1
912;23087.3;37;42341.8;0
913;36124.7;25;64850.5;1
914;57330.6;44;10580.3;0
915;47240.2;55;42863.4;0
916;55730.6;55;92863.5;0
917;61660.4;48;16845.2;0
918;49746.8;29;73541.2;1
919;23973.6;55;95460.7;0
920;28085.4;45;44312.8;0
921;33585.4;60;39338.8;0
922;44179.3;51;58883.7;0
923;56025.4;29;43416.2;0
924;49369.7;51;10937.9;0
925;26889.3;62;67571.2;0
926;30873.2;38;40768.7;0
927;30608.9;46;26325.5;0
928;54878;42;15044.7;0
929;32423.8;63;29619.5;0
930;46608.3;20;15218.6;0
931;65689.1;28;25507.2;0
932;49054.8;54;11022.4;0
933;20310.5;54;12791.1;0
934;66423.3;18;10662.1;0
935;45783.1;63;74929;0
936;62887.7;42;68494.8;0
937;51088.2;52;90971.1;0
938;66217.9;19;74507.6;0
939;62799.7;35;67525.8;0
940;45789.4;36;45451.5;0
941;59727.4;50;52033.2;0
942;35513.5;60;69833.6;0
943;29178.9;63;16643.8;0
944;67501.6;49;75897.5;0
945;66255;28;74752.1;0
946;63558.8;36;92829.2;0
947;63441.7;18;31194.1;0
948;64983.1;27;91097.7;1
949;56946.6;55;11175.8;0
950;52349.8;35;51818.4;0
951;31473.4;27;79734.5;0
952;59267.3;34;50853.1;0
953;66809.1;31;13161.8;0
954;48083.3;39;91930.9;0
955;20629.3;28;33104.1;1
956;25363.3;31;39460;1
957;28873.6;62;22244.6;0
958;41430.8;33;57192.7;1
959;53612.1;23;59768.9;0
960;51555.7;57;92176.8;0
961;46564.3;50;59983;0
962;61200.4;19;40685.1;0
963;29307.3;61;48184.2;0
964;67687.1;20;10506.3;1
965;52565;55;37297.4;0
966;52920.1;20;95217.6;1
967;34981.3;23;55027.3;1
968;65210.8;27;12607.9;1
969;60016;54;28570;0
970;23066.9;33;19333.5;0
971;52603.8;43;20430.8;0
972;20111.3;53;17453.7;0
973;32759.7;43;52113.2;0
974;30578;55;30103.5;0
975;21211.5;32;93178.1;0
976;53746.3;29;95346.6;1
977;45214.1;18;17797.2;0
978;58465;20;11417;1
979;54422.9;58;44461.3;0
980;62842;62;10759.7;0
981;53005.1;45;25393.3;0
982;40749;26;62071.8;1
983;49804.4;20;72351.9;1
984;37277.2;26;62892.5;1
985;46883.2;30;63425.6;1
986;31763.3;35;34894;0
987;61013.1;24;17915.4;0
988;41285.3;22;53210;0
989;39133.8;21;43345.8;0
990;62171.8;24;10354.6;0
991;53638.6;44;10947.8;0
992;49264.5;58;30515.7;0
993;63114.4;48;11890.7;0
994;58165.5;45;41557.2;0
995;43029.8;27;68941.6;1
996;21593.6;51;45809.3;0
997;49104.7;35;94522.1;0
998;65776.2;39;28058.6;0
999;36192.1;21;72361.7;1
1000;62165.8;19;47399.4;0
1001;50793.3;41;42164;0
1002;62422.2;32;28416.3;0
1003;63166.9;56;40587.8;0
1004;23717.5;49;15300.9;0
1005;66797.6;21;11921.1;1
1006;30272.2;19;14400.7;0
1007;55741.1;52;31817.8;0
1008;30742.5;26;56856.5;1
1009;20491.5;35;15791.6;0
1010;35620.4;40;36112.9;0
1011;50206.1;33;58264.6;0
1012;67935.4;60;82673.2;0
1013;59223.3;22;39014;0
1014;32657.2;32;17962.7;0
1015;55931.6;23;40535.1;0
1016;23694.7;22;76429.7;0
1017;44324.2;23;26726.9;0
1018;34735.4;62;14022.1;0
1019;67064.3;22;10916.2;0
1020;42761.4;45;61065.7;0
1021;49517.7;31;73379.5;1
1022;54372.1;29;83912.5;0
1023;29941.9;48;31700.4;0
1024;68414.1;51;61540.5;0
1025;23891.2;51;34759;0
1026;47187.5;24;79334.6;1
1027;39819.9;63;35774.4;0
1028;50632.2;53;12623.5;0
1029;39970.2;40;78676.1;0
1030;55176.1;49;78229.3;0
1031;50533.5;56;11771.2;0
1032;52983.8;42;55679.4;0
1033;31187.6;30;59312.4;0
1034;34909.9;25;28523.7;0
1035;53810.8;51;91544.7;0
1036;55478.9;53;62275.4;0
1037;60394;57;82935.7;0
1038;36845.7;51;17900.1;0
1039;60264.9;54;22413.8;0
1040;52981.5;18;37599.3;0
1041;50222.7;21;87347.4;1
1042;59256.5;38;98129.7;0
1043;43203.4;40;77307.2;0
1044;46288.7;23;60537.9;1
1045;58176.1;52;98521.4;0
1046;25631.4;47;47787;0
1047;58977.9;30;94420.1;1
1048;25048;54;23413.6;0
1049;33436.4;34;54739.8;1
1050;23787.3;36;30415.5;0
1051;69456.5;48;13190.3;0
1052;65447.6;39;32695.3;0
1053;68743.3;56;22902;0
1054;36052.5;49;28301.7;0
1055;24820.7;38;51949.2;0
1056;26046.3;54;46694.5;0
1057;60850.8;59;72068.5;0
1058;69929;51;12427.8;0
1059;53298.4;56;21067;0
1060;48818.3;49;23124.2;0
1061;38042;32;34958.5;0
1062;42119.8;60;19305.6;0
1063;62247.8;39;18707.1;0
1064;62252;28;16996.8;0
1065;36973;38;41444.4;0
1066;54217.2;26;88367.7;1
1067;44218.7;58;16939.2;0
1068;33274;23;22448.8;0
1069;54656.5;18;99111.3;1
1070;67593.5;25;98640.7;1
1071;39472.7;42;59648.1;0
1072;30572.4;48;18470.9;0
1073;50447.6;58;24437.6;0
1074;49198.6;49;48362;0
1075;53768.2;25;36969.5;0
1076;52809.5;61;62768.3;0
1077;38011.7;19;46251.9;1
1078;58910.2;31;36719.2;0
1079;57914.7;50;67158.5;0
1080;39494.7;28;35441.5;0
1081;45918.8;38;19103.2;0
1082;55649;19;76603.4;1
1083;27136.6;18;22531.9;0
1084;62724.6;39;92551.3;0
1085;32921.8;43;25532.1;0
1086;28482.6;19;32945;0
1087;44170.2;24;21687.5;0
1088;60664.3;22;58734.1;0
1089;64501.9;33;12147.3;1
1090;28237.5;50;27281.8;0
1091;67420.5;21;36689.9;0
1092;55642.9;38;28416.9;0
1093;56086;34;39908.5;0
1094;57676.7;20;10504.6;1
1095;62535.6;39;94902.6;0
1096;60686.7;48;10614.1;0
1097;25032.3;46;68090.4;0
1098;22228.3;33;21872.1;0
1099;41435.1;34;37021.7;0
1100;43955.4;51;78334.7;0
1101;60063.6;59;67662.9;0
1102;34635.7;18;48592.3;1
1103;63944.3;32;12213.9;1
1104;35403.4;34;29293.5;0
1105;53654;44;65877.7;0
1106;23508.2;52;46228.4;0
1107;61869.4;36;10404.9;0
1108;20674.8;23;29982.5;0
1109;22127.9;61;17778.2;0
1110;27408.7;37;25910.2;0
1111;60720.7;38;32781.7;0
1112;34760;34;28882.5;0
1113;23057.3;46;24871.6;0
1114;42380.9;35;68326.8;0
1115;37887.5;24;50617.7;1
1116;39988.7;54;35708.8;0
1117;25026.5;62;38457.4;0
1118;43588;40;64530.5;0
1119;20897.4;28;29404.2;1
1120;24904.6;53;33769;0
1121;66068.6;35;56268.6;0
1122;36126.2;40;38058;0
1123;23626.7;34;21737.6;0
1124;30200.2;62;48716.7;0
1125;65569.7;62;12494.2;0
1126;20617.2;46;22240.6;0
1127;25817.4;21;36828.6;1
1128;21448.8;31;19891.8;0
1129;69370.1;52;46059.1;0
1130;34145.7;31;40749.5;0
1131;52651.2;57;65290.1;0
1132;40069.3;43;36460.5;0
1133;39246.5;48;91911.4;0
1134;56233.7;57;96420.9;0
1135;49264.2;19;80177.9;0
1136;30451.6;42;47542;0
1137;28726.9;34;36758.3;1
1138;20113.2;30;25076.4;1
1139;43434.7;52;36721;0
1140;59208.7;30;11479.4;1
1141;69310.9;42;15903.2;0
1142;60567.4;40;57193.2;0
1143;22048.8;53;41990.2;0
1144;66733.7;52;53666.4;0
1145;22209;22;40967.8;1
1146;49032.6;54;17779.5;0
1147;26558.3;57;22327.9;0
1148;49255.4;36;49519.1;0
1149;30218.1;48;59145.1;0
1150;56317;24;80454.4;1
1151;53825.4;45;43145;0
1152;34927.9;54;19570.5;0
1153;53287.3;59;44326.6;0
1154;32032.5;50;45829.3;0
1155;48405.7;47;37666.1;0
1156;46132.9;26;32164.9;0
1157;29049;57;25626.9;0
1158;68550.6;19;38796.7;0
1159;47474.8;37;50837.2;0
1160;50021.6;23;10542.6;0
1161;64089.1;37;62727.8;0
1162;28451.7;41;10428.5;0
1163;58132.4;29;54910.3;0
1164;30961.1;32;16279.5;0
1165;64162.6;53;69380.1;0
1166;67470.1;52;12715.2;0
1167;68263.7;42;41243.3;0
1168;42889.3;57;63407;0
1169;20155.7;41;34899.5;0
1170;58178.6;49;10948.4;0
1171;45735.4;52;29445.3;0
1172;30037.2;38;12470.1;0
1173;64392.5;37;45132.4;0
1174;26291.3;52;10941.7;0
1175;36008.3;20;37093;0
1176;54953.9;44;36564.6;0
1177;28753.3;49;49903.6;0
1178;41993.9;36;66443.4;0
1179;56696.4;57;96866.3;0
1180;51906;36;10235.2;0
1181;30939.3;47;61158.2;0
1182;38520.7;56;41769.4;0
1183;33489;25;35816.5;0
1184;52836;38;56716.4;0
1185;51733.2;24;79061.4;1
1186;41273.7;32;32998.8;0
1187;68223.6;28;73640;0
1188;28222.8;40;61324;0
1189;21921.3;62;19011.4;0
1190;38852.9;27;75131.8;1
1191;59621.3;54;70146.2;0
1192;41377.7;45;53240.4;0
1193;54405.6;57;62532;0
1194;60103;56;26322.6;0
1195;67528.6;52;78774.1;0
1196;61156.9;31;32500;0
1197;42955.6;45;29628.2;0
1198;46923;36;31078.8;0
1199;24951.2;62;25443.5;0
1200;26267.5;34;59469.1;0
1201;64603.9;33;11264.6;1
1202;34667;18;28272.8;0
1203;66008.3;19;91896.1;1
1204;45840.2;32;52992.3;0
1205;32188;49;46599.5;0
1206;50289.6;24;61273.8;1
1207;36837.5;54;15981.8;0
1208;28852;44;57059.8;0
1209;68127.1;47;12099.9;0
1210;41349.1;53;80832.3;0
1211;69132.4;33;76214.1;0
1212;38477.3;27;28957.6;0
1213;68291.1;46;95779.5;0
1214;58074.6;59;85512.5;0
1215;26867.1;32;17301.5;0
1216;32348.4;59;32298.2;0
1217;31044.3;49;44658.7;0
1218;29279.7;18;22919.8;0
1219;35145.1;47;51073.9;0
1220;44405.2;34;39178.7;0
1221;42059.6;55;53102.7;0
1222;28612.2;58;49484.8;0
1223;46546.7;60;25484.3;0
1224;22832.3;32;33184;1
1225;21565.9;44;41367.6;0
1226;26078.2;31;36658.8;1
1227;60503.5;20;67665.3;0
1228;31233.3;41;16624.5;0
1229;34505.8;49;21516.9;0
1230;35485.1;47;24820.4;0
1231;45986.3;20;71129.2;1
1232;43308.1;34;67771.9;1
1233;53284.1;32;84954.5;0
1234;68398.2;36;81068.5;0
1235;64743.7;56;43049.2;0
1236;68412.6;28;55184.3;0
1237;59695.1;27;88899.2;1
1238;32406.5;20;33946.5;0
1239;33184.1;60;45800.9;0
1240;47688.2;34;13770.1;0
1241;42591.5;45;46022.4;0
1242;34051.5;35;62241.5;0
1243;61800;29;91436.1;1
1244;45360.7;27;45699.9;0
1245;20252.1;27;33600.5;1
1246;30134.7;43;95899.8;0
1247;56217.3;51;28665.8;0
1248;31722.7;34;28777.5;0
1249;60178.4;33;32036.1;0
1250;51144.2;37;34116.5;0
1251;22449;35;11874.2;0
1252;44932.8;27;62291.2;0
1253;40929.4;20;23522.8;0
1254;31092.2;43;56179.9;0
1255;44743.5;53;25747;0
1256;60770.2;33;22428.2;0
1257;43528.4;59;22647.2;0
1258;25008.9;63;29410.2;0
1259;47433.4;60;91391.4;0
1260;50064.3;29;41763.3;0
1261;60348.4;60;30379.6;0
1262;67471.1;26;44484.1;0
1263;30492.8;61;48347.3;0
1264;25640;22;31054.4;1
1265;55040.7;52;83520.6;0
1266;34476.7;23;89813.3;0
1267;23345.8;38;45481.1;0
1268;24426;34;82383.5;0
1269;65849.8;30;50513;0
1270;60454.5;41;78750.7;0
1271;22680.3;55;17437.7;0
1272;44471.8;19;58836.6;1
1273;46572.3;59;72134.1;0
1274;24369.8;61;13665.3;0
1275;56830.2;37;10462.7;0
1276;46942.9;55;21870.6;0
1277;42521.7;54;67458.1;0
1278;63188.3;51;39608.5;0
1279;29410.1;23;81232.3;0
1280;46668.6;57;18334.8;0
1281;62693.2;22;53217.1;0
1282;65307.1;23;19067.9;0
1283;59589;20;41917.1;0
1284;41019.5;23;30058.2;0
1285;48058.8;47;65279.9;0
1286;50208.5;35;72960.4;0
1287;62526.8;61;58355.4;0
1288;48192.1;29;50264.7;0
1289;30884;31;40999;1
1290;36965.7;53;63333.9;0
1291;43536;27;64277.2;1
1292;69181.6;39;11737.4;0
1293;64233;26;12104.5;1
1294;52593.5;19;81190.7;0
1295;32282.2;42;33459.4;0
1296;54077.8;57;71490.6;0
1297;51595.3;28;38540.3;0
1298;23097.3;53;45175.7;0
1299;27407;26;29499.3;0
1300;64395.2;63;10054.6;0
1301;60432.2;41;63008.6;0
1302;42990.9;29;46655.8;0
1303;41581.8;22;78951.1;1
1304;53289;47;80471.4;0
1305;22372.5;31;11189.2;0
1306;57119.7;22;10211.7;1
1307;31112;49;42435.2;0
1308;68936.3;43;11073.1;0
1309;20436.3;56;23561.8;0
1310;20583.6;21;53186.2;0
1311;58988.3;19;47282.5;0
1312;45311.8;26;31038.1;0
1313;60856.8;37;10238.4;0
1314;45818.2;48;81371.6;0
1315;20904.5;41;26060.2;0
1316;49908.2;29;29030.3;0
1317;55988.2;31;77457.5;1
1318;62125.2;21;57004.5;0
1319;48822.7;60;59934.7;0
1320;29976.8;57;37960.3;0
1321;41944.2;61;12037;0
1322;36970.3;33;12685;0
1323;39992.7;20;49992;1
1324;42450.5;61;62102.8;0
1325;42146.9;23;73672.5;1
1326;52841.5;18;59573.8;0
1327;66418.9;62;93405.4;0
1328;44047.6;27;20969.1;0
1329;24821.2;19;87432.4;0
1330;35583.6;63;27252.4;0
1331;25289.6;21;21307.9;0
1332;39770.1;45;28087.8;0
1333;59511.1;29;25205.1;0
1334;51211.6;45;40933.6;0
1335;56530.4;45;59579.9;0
1336;42604.4;41;79421.6;0
1337;66642;56;49580.6;0
1338;35527.8;47;32511.9;0
1339;66896.7;31;38739.4;0
1340;51980.3;35;62430.4;0
1341;40081.4;43;77077.7;0
1342;50167.6;42;55926.5;0
1343;39545.9;43;57876.5;0
1344;43372.3;55;47452.5;0
1345;33084.1;59;57624.6;0
1346;53187.9;63;48798.4;0
1347;48290.8;30;49029.7;0
1348;66078.7;45;36646.2;0
1349;51547.1;53;65634.1;0
1350;39393.1;52;54150.5;0
1351;69592;63;13025;0
1352;54588.5;31;28478.1;0
1353;44964;48;69321.4;0
1354;46081.6;50;14877.8;0
1355;45564;22;71583.6;0
1356;62657.6;28;57710.8;0
1357;67921.6;35;13998.7;0
1358;59514;57;25047.2;0
1359;48422.5;41;35205.6;0
1360;22001.3;31;21558.1;0
1361;52529.6;18;98081.9;1
1362;24061.4;34;39805.7;1
1363;23450.8;34;14198;0
1364;32866.5;44;60370;0
1365;30958.9;43;15589.3;0
1366;27550.8;29;39442.1;1
1367;36024.9;51;41554.4;0
1368;46801.2;34;53159.7;0
1369;27082.7;60;49905.5;0
1370;65435;19;12727.9;1
1371;59295.7;51;49371.4;0
1372;45435.2;21;21433.8;0
1373;61742.6;34;32698.9;0
1374;31396.8;34;37192.3;0
1375;35916.7;53;64011.8;0
1376;43969.6;25;74559.2;1
1377;60624.8;39;67407.1;0
1378;69939.3;55;22252.2;0
1379;69755.3;44;13766;0
1380;69478.3;22;10229.4;1
1381;34192.1;27;52336.6;1
1382;57457.8;50;36088;0
1383;63910.3;56;89867.1;0
1384;26643.8;19;14137.8;0
1385;23985;24;22842;0
1386;63660.6;50;78325.7;0
1387;44102.3;21;84256.9;0
1388;29409.8;41;33885.6;0
1389;49294.6;37;45748.5;0
1390;39553.6;53;70638.9;0
1391;68583;57;29222.8;0
1392;31060.6;53;37299.7;0
1393;29190.3;60;52395.9;0
1394;63437.7;54;11963.3;0
1395;35243;35;74894;0
1396;36475.3;63;41331.1;0
1397;63271.6;23;11298.1;1
1398;45540.3;59;14904.7;0
1399;68565.3;21;12315.3;0
1400;20063;24;24951.3;1
1401;44222.2;55;74434.8;0
1402;67839.2;47;56093.2;0
1403;54009.6;49;88473.5;0
1404;52234;47;92558.4;0
1405;28423.1;61;52828.4;0
1406;52623.4;50;11563.1;0
1407;25636.3;55;12396.8;0
1408;60842.9;60;66089.6;0
1409;36727.7;58;72875.4;0
1410;63830.7;35;52716.2;0
1411;43108.4;22;64787.9;0
1412;25285.2;19;10275.7;0
1413;57646.2;62;14524.9;0
1414;51027.5;61;33133;0
1415;37389.7;34;73659.3;1
1416;65017.5;26;10171.6;0
1417;20595.9;45;13300.6;0
1418;56445.4;55;68755.7;0
1419;60864.3;44;37040.3;0
1420;51231;62;81302.7;0
1421;41103.1;63;36443;0
1422;56267;43;82381.1;0
1423;20774.8;35;13473.3;0
1424;46424.2;59;40871.8;0
1425;29909.5;62;44952.7;0
1426;62808.5;56;64657.5;0
1427;41243.8;52;41615.7;0
1428;46089.1;63;16182.1;0
1429;69191.2;57;62705.7;0
1430;60846.6;32;89744.9;1
1431;66558.9;48;30909.9;0
1432;27428.2;54;12876.3;0
1433;60912.7;60;38703.3;0
1434;28127.5;41;32795.5;0
1435;64029.5;36;16443.3;0
1436;61836.7;29;10971.9;1
1437;37005;58;10688.8;0
1438;56003.5;18;36399;0
1439;58038.9;54;53823;0
1440;29237.2;24;23916.4;0
1441;33265.7;21;59684.4;1
1442;66236.9;35;27569.7;0
1443;41978.7;52;16039.2;0
1444;63453.2;23;10668.3;1
1445;24985.5;50;20171.3;0
1446;53593.1;62;14281.8;0
1447;54179.7;52;10028;0
1448;20126.4;36;14323.5;0
1449;51180.8;56;28754.4;0
1450;36455.7;38;34370.7;0
1451;39188.9;22;35451.6;0
1452;47852.9;38;32953.2;0
1453;20014.4;43;24263;0
1454;28630;27;44069.9;1
1455;66688.9;48;96903;0
1456;53226.1;43;56866.4;0
1457;35609.4;47;25740.9;0
1458;64065.6;43;77171.7;0
1459;54935.6;42;79218.3;0
1460;67800.5;28;50351.3;0
1461;46893.3;43;91318.6;0
1462;54648.9;56;10674.7;0
1463;31410.5;36;57972.9;0
1464;36989.5;33;55655.5;0
1465;33198.1;30;42853.8;1
1466;47704.3;21;27170.7;0
1467;30569.5;37;47525.5;0
1468;61398.6;63;90081.5;0
1469;67750.8;33;68559.8;0
1470;47637.8;51;67086.7;0
1471;38357.5;25;25484.1;0
1472;43156.3;27;24130.1;0
1473;41101.5;35;52401.1;0
1474;59475.4;36;26282.6;0
1475;40708.9;32;55323.4;1
1476;30391.4;59;20726.3;0
1477;46024.1;24;43183.7;0
1478;66529.4;59;63376.7;0
1479;68115.9;37;74585.5;0
1480;38423;29;36765.6;0
1481;33227.2;23;64704.1;1
1482;61674.4;54;40545.5;0
1483;26931;41;36686.4;0
1484;60040.9;44;26596.9;0
1485;26181.2;42;26189.7;0
1486;61552.2;61;40425.3;0
1487;29705;41;19122;0
1488;53934.8;21;20858.1;0
1489;23007.3;48;22967.9;0
1490;48552.8;29;56508.8;0
1491;66370.8;63;51763.6;0
1492;49140.2;43;88326.5;0
1493;39684.9;33;25909.2;0
1494;32025.4;37;21748.8;0
1495;55568.1;42;61148.6;0
1496;45898.5;24;56171.7;1
1497;39217.9;30;86462.4;0
1498;34070.6;27;14016.8;0
1499;66768.3;49;42553.6;0
1500;31400.8;62;44644;0
1501;49335.7;43;25496.2;0
1502;51774;47;15087.6;0
1503;43064.6;43;78704.7;0
1504;41226.1;49;21556.6;0
1505;43044.5;60;16617.1;0
1506;33546.2;54;53472.9;0
1507;69209.3;26;62848.3;0
1508;32291.5;39;27738.7;0
1509;66274;21;11576.5;1
1510;34102.7;42;12692.5;0
1511;21144.5;21;70336.3;0
1512;41049.9;49;58901.1;0
1513;36351.2;33;66198.3;1
1514;63144.4;32;81257.2;0
1515;32086.9;28;63623.9;1
1516;28873.1;62;99257.7;0
1517;65359.2;18;77072.4;0
1518;49064.2;43;56363.5;0
1519;23763;39;29503.1;0
1520;51845.9;43;87508.3;0
1521;67035.3;46;11276.6;0
1522;49240.7;53;80043.5;0
1523;36132.3;18;30093.9;0
1524;67006.8;36;36921.6;0
1525;39453.6;32;43693.5;0
1526;52205.6;24;11351.5;0
1527;46319.4;45;15230.7;0
1528;29398.7;41;46737.6;0
1529;31135.6;19;24579.1;0
1530;65603.8;19;11775.3;1
1531;41362.5;44;60796.5;0
1532;60302.5;52;65096.9;0
1533;54468.2;23;68625.4;0
1534;47683.7;32;47522.8;0
1535;38160.1;31;34299;0
1536;22925.8;34;25472.7;0
1537;64087.8;38;72251.9;0
1538;65824.5;40;26431;0
1539;53451.9;49;10529.7;0
1540;36455.4;35;24641.6;0
1541;39573.3;29;57858.8;1
1542;41052.3;49;46529.5;0
1543;37895.1;54;60713.4;0
1544;44827.2;56;26399.1;0
1545;28341;39;22482.4;0
1546;56887.2;36;10969.5;0
1547;25146.5;21;28906.5;0
1548;54739.1;28;72189.6;1
1549;30497.2;28;45735.9;1
1550;25358.8;41;22202.2;0
1551;29993.5;49;27495.8;0
1552;64675.7;30;46286;0
1553;56256;22;54522.4;0
1554;31702.3;28;35877.2;0
1555;34113.1;30;63601.5;1
1556;44666;54;75484.4;0
1557;39421.3;26;61119.6;1
1558;21683.1;46;33959.2;0
1559;65697.5;36;56446.5;0
1560;68657.7;35;24279.4;0
1561;66981.4;27;66785.6;0
1562;45971.1;27;47764.9;0
1563;42965.9;45;81090.5;0
1564;50895.8;18;55568.3;0
1565;46175;36;10640.8;0
1566;44984.8;51;45846.1;0
1567;66941.8;22;12380.6;1
1568;31022.1;39;61449.3;0
1569;46583.1;32;62412.7;1
1570;56201.8;43;83463.2;0
1571;31587;56;26778.2;0
1572;40716.1;25;23897;0
1573;64966;28;11495.7;1
1574;68503.2;19;35804.6;0
1575;33867.5;30;57140.2;1
1576;54195;39;66498;0
1577;50565.3;62;69319.6;0
1578;57216.1;31;35543.8;0
1579;29849.9;39;36788.9;0
1580;29072.1;38;15894.3;0
1581;29775.1;21;33272.3;0
1582;46672.7;54;14084.9;0
1583;66393.7;58;95404.1;0
1584;29338.2;25;51204;1
1585;67289.5;26;13376.7;1
1586;45980.3;31;59290.9;1
1587;34163.6;45;66174;0
1588;52216.8;23;68033.3;1
1589;62313.2;60;92579.5;0
1590;49205.6;24;33938.5;0
1591;65688.7;24;36738.7;0
1592;43489.8;51;65010.4;0
1593;40966.6;46;23935.2;0
1594;37261.4;23;20755.1;0
1595;58775.4;45;56735.9;0
1596;39395.8;36;75578.7;0
1597;21144.1;58;98779.4;0
1598;33126.1;50;41699.9;0
1599;30931.5;35;10747.8;0
1600;31936.9;59;40879.9;0
1601;38157;51;56280.1;0
1602;21032.8;30;40240.8;1
1603;50238.5;34;25676.1;0
1604;67346.6;34;67521.2;0
1605;33261.6;18;58665.1;0
1606;53113;59;10080.5;0
1607;42749.9;56;46265.3;0
1608;42108.1;26;10209.7;0
1609;61344.5;20;71726.5;0
1610;54738.6;26;62107.2;0
1611;69695.1;26;84182.5;1
1612;62507.3;27;65907.7;0
1613;61922.7;24;19330.8;0
1614;58023.7;42;27857.7;0
1615;27010.8;36;23731.7;0
1616;21194.6;25;11028.4;0
1617;68338;34;12840.6;1
1618;67772.7;41;50379.3;0
1619;67131.8;58;22714;0
1620;33159.2;42;21355.3;0
1621;66087;51;11039.2;0
1622;60362.3;24;10306.7;1
1623;54609.4;18;56182;0
1624;63637.2;26;99552.2;1
1625;40918.5;37;38136.9;0
1626;51486.1;33;39551.1;0
1627;44896.2;48;37876.3;0
1628;24877.6;29;15464.2;0
1629;52263.3;34;10161.9;1
1630;42775.5;39;61459.8;0
1631;67064;18;89452.8;1
1632;50307.9;51;72079.4;0
1633;37432.6;22;44455;0
1634;30084.1;18;73725.3;0
1635;61427.4;20;21633.1;0
1636;54718.8;29;28832.8;0
1637;47923.5;57;69317.1;0
1638;22880.7;18;19092.1;0
1639;46118.5;23;27283.1;0
1640;35082.3;41;29184.7;0
1641;38387.3;30;64535;1
1642;57413.5;43;94212.9;0
1643;28198;62;43707.9;0
1644;50117.8;32;35990.6;0
1645;34876.3;53;31023.4;0
1646;64126.4;19;49569.4;0
1647;41916.6;48;61061;0
1648;50052.2;27;55893.2;0
1649;39158.9;41;68877.3;0
1650;62219;19;58315.2;0
1651;67151.3;51;39416.9;0
1652;46166.1;25;90175.3;0
1653;23881.7;32;11906.3;0
1654;48445.1;38;87334.4;0
1655;32441.6;58;84071.4;0
1656;33820.1;61;43421.7;0
1657;61812.9;52;31243.1;0
1658;25347.5;61;21885;0
1659;33965.5;43;31238.9;0
1660;23641.7;56;42035;0
1661;50660.9;52;75110;0
1662;44037.2;58;52695.1;0
1663;51657.1;35;60935;0
1664;46573.2;53;55332.9;0
1665;26922.4;44;39500;0
1666;48414.2;21;21057;0
1667;43974.8;47;83714.9;0
1668;65913.8;22;12972.4;1
1669;64715.9;60;11173.8;0
1670;25481.9;48;40058.1;0
1671;54170.5;37;10489.3;0
1672;51653.7;19;18534.1;0
1673;66054.5;39;10321;0
1674;60019.4;19;69783.4;0
1675;31523.9;62;56970.2;0
1676;65660.9;22;93152.6;0
1677;61893.4;19;60381.6;0
1678;49230;47;83757.2;0
1679;38337.8;55;56910.9;0
1680;64016.4;44;10048.3;0
1681;46308.6;40;68154.8;0
1682;66209.1;45;71346.5;0
1683;47770.7;33;53668.6;0
1684;29856.4;18;47318.1;1
1685;21451.4;52;17190.3;0
1686;59673.1;57;75336.7;0
1687;47481.4;20;94028.7;1
1688;36219.7;56;42807.9;0
1689;59458.7;56;15133.2;0
1690;67010.8;51;11646.9;0
1691;58693.4;27;40331.5;0
1692;43041;46;22455;0
1693;31920.4;52;21718.7;0
1694;32771.1;58;18536.8;0
1695;55487.1;32;17869.2;0
1696;68406.8;46;24914.6;0
1697;37277.1;28;42426.4;0
1698;39762.5;25;38093.4;0
1699;41674.2;54;32032;0
1700;25789.7;45;44423.3;0
1701;24575;36;16677.4;0
1702;58082.3;60;91756.6;0
1703;67881.8;53;10503.5;0
1704;50115;26;34470;0
1705;40443.2;33;18572.5;0
1706;65824.8;19;15494.5;0
1707;51199.8;22;40648.1;0
1708;67032.2;44;54878.2;0
1709;42205.6;23;24447.3;0
1710;37730.3;52;52735.5;0
1711;47398.3;50;90418.7;0
1712;48933.2;50;50713.7;0
1713;53078.8;49;10566.3;0
1714;53236.9;57;70360.2;0
1715;58121.9;58;51611;0
1716;57261.1;40;25277.5;0
1717;52102.5;19;87998.1;1
1718;45165.9;37;55345.5;0
1719;58809.2;37;54705.8;0
1720;36598.3;41;68492.9;0
1721;62096.2;25;80347.4;1
1722;68114;47;43250.9;0
1723;67978.4;23;73825;0
1724;26615.5;53;34581.9;0
1725;51254.3;50;87472;0
1726;34428.9;27;60166.1;1
1727;60974.5;33;61656.5;0
1728;63330.7;30;51708.9;0
1729;58168.4;27;29353.6;0
1730;59579.6;51;23193.6;0
1731;52219.8;47;65604.6;0
1732;28700.8;28;50903.1;1
1733;27193.7;21;45188.5;1
1734;67417.5;29;64784;0
1735;57341.4;23;78489.4;0
1736;64056.5;48;59828;0
1737;66370.6;38;59060.3;0
1738;45045.4;58;84894;0
1739;58609.1;22;42705.3;0
1740;53289;32;73955.1;1
1741;60309.3;34;23430.7;0
1742;45139.4;19;17436.9;0
1743;22815.6;61;27490.7;0
